Point,Species,Count,SizeMin,SizeMax,WeightMin,WeightMax,Comment,Place
daikoku,アジ,20,15.0,26.0,,,,
daikoku,カサゴ,4,16.0,18.0,,,,
daikoku,コノシロ,2,28.0,30.0,,,,
daikoku,コブダイ,1,60.0,60.0,,,,
daikoku,サバ,1,26.0,26.0,,,,
daikoku,シコイワシ,126,15.0,16.0,,,,
daikoku,シリヤケイカ,2,,,0.4,0.6,,
daikoku,タコ,2,,,0.8,1.5,,
daikoku,ハゼ,1,10.0,10.0,,,,
daikoku,フグ,4,25.0,40.0,,,,
daikoku,メジナ,1,25.0,25.0,,,,
daikoku,メバル,2,17.0,20.0,,,,
honmoku,アジ,14,15.0,22.0,,,,
honmoku,イワシ,8,10.0,12.0,,,,
honmoku,ウミタナゴ,11,17.0,25.0,,,,
honmoku,カサゴ,1,15.0,15.0,,,,
honmoku,カレイ,1,40.0,40.0,,,,
honmoku,クロダイ,4,45.0,51.0,,,,
honmoku,コノシロ,51,25.0,30.0,,,,
honmoku,サバ,4,25.0,28.0,,,,
honmoku,シロギス,6,15.0,20.0,,,,
honmoku,フグ,5,20.0,30.0,,,,
honmoku,フッコ,2,47.0,52.0,,,,
honmoku,メバル,4,18.0,22.0,,,,
isogo,アジ,145,16.0,23.0,,,,
isogo,イワシ,72,10.0,15.0,,,,
isogo,ウミタナゴ,3,15.0,19.0,,,,
isogo,カサゴ,5,16.0,18.0,,,,
isogo,クロダイ,1,46.0,46.0,,,,
isogo,コノシロ,36,27.0,29.0,,,,
isogo,シロギス,2,15.0,17.0,,,,
isogo,タコ,3,,,0.3,0.4,,
isogo,ベラ,1,18.0,18.0,,,,
isogo,メゴチ,2,10.0,12.0,,,,
isogo,メジナ,11,25.0,32.0,,,,
isogo,メバル,15,15.0,18.0,,,,
daikoku,アジ,66,18.0,32.0,,,,
daikoku,イシモチ,1,27.0,27.0,,,,
daikoku,ウミタナゴ,3,20.0,25.0,,,,
daikoku,カサゴ,29,16.0,24.0,,,,
daikoku,クロダイ,17,35.0,45.0,,,,
daikoku,コノシロ,48,25.0,30.0,,,,
daikoku,コブダイ,1,51.0,51.0,,,,
daikoku,サバ,4,20.0,31.0,,,,
daikoku,シコイワシ,933,12.0,15.0,,,,
daikoku,シリヤケイカ,8,,,0.3,0.6,,
daikoku,シロギス,3,18.0,20.0,,,,
daikoku,ヒラメ,2,38.0,38.0,,,,
